Date of FZ Query,Condition 1,Condition 2,FZC1,FZC2,SCC1I,SCC2I,SCC1W,SCC2W
20-Feb-18,FXS2,CF,8,Inf,12,1,NR,1
20-Feb-18,FXS2,TOI,Inf,3,16,11,NR,3
20-Feb-18,FXS2,NS,Inf,14,17,21,NR,12
20-Feb-18,FXS2,SS,7,Inf,24,NR,NR,NR
20-Feb-18,FXS2,HS,6,Inf,NR,1,NR,1
20-Feb-18,FXS2,SDS,14,8,5,1,5,1
20-Feb-18,FXS2,TSC,7,8,10,1,13,2
20-Feb-18,FXS2,HS2,Inf,9,NR,2,NR,2
20-Feb-18,FXS2,AT2,13,Inf,NR,NR,10,NR
20-Feb-18,TSD,HS2,13,Inf,NR,2,22,2
20-Feb-18,MMA,HS2,Inf,9,19,2,18,2
20-Feb-18,GSD,HS2,14,7,NR,1,NR,1
20-Feb-18,FXS,HS2,Inf,9,NR,1,NR,1
20-Feb-18,AT,HS2,Inf,3,NR,1,NR,1
20-Feb-18,CF,HS2,Inf,1,6,4,11,4
20-Feb-18,TOI,HS2,3,Inf,NR,3,NR,4
20-Feb-18,NS,HS2,Inf,9,NR,3,NR,4
20-Feb-18,SS,HS2,Inf,Inf,NR,8,NR,6
20-Feb-18,AT2,HS2,Inf,7,NR,2,NR,2
20-Feb-18,HS2,TSC,Inf,20,4,16,4,27
20-Feb-18,TSD,AT2,2,4,3,NR,4,NR
20-Feb-18,SLO,AT2,4,Inf,1,NR,1,NR
20-Feb-18,MMA,AT2,Inf,Inf,3,NR,3,NR
20-Feb-18,GSD,AT2,1,Inf,2,NR,1,NR
20-Feb-18,PKU,AT2,Inf,Inf,9,NR,15,NR
20-Feb-18,FXS,AT2,15,Inf,18,NR,NR,NR
20-Feb-18,AT2,CF,1,Inf,3,1,5,1
20-Feb-18,AT2,TOI,Inf,1,NR,3,NR,1
20-Feb-18,AT2,MD,10,2,NR,1,NR,1
20-Feb-18,AT2,NS,Inf,5,NR,1,NR,5
20-Feb-18,AT2,SS,Inf,2,NR,14,NR,NR
20-Feb-18,AT2,HS,20,12,NR,3,NR,3
20-Feb-18,AT2,TSC,1,Inf,NR,2,NR,4
